order_id,order_date,product,region,sales,quantity
6501,2026-04-08 19:34:13,Phone,West,1319,4
2557,2026-04-08 19:34:18,Phone,South,1210,5
4360,2026-04-08 19:34:23,Monitor,South,1409,3
8950,2026-04-08 19:34:28,Keyboard,East,940,2
3302,2026-04-08 19:34:33,Phone,North,2119,2
9031,2026-04-08 19:34:38,Keyboard,West,791,1
8467,2026-04-08 19:34:43,Monitor,East,1441,3
4028,2026-04-08 19:34:48,Monitor,North,559,2
4803,2026-04-08 19:34:53,Tablet,South,1620,5
1276,2026-04-08 19:34:58,Keyboard,South,776,5
9585,2026-04-08 19:35:03,Monitor,South,1326,5
4045,2026-04-08 19:35:08,Keyboard,North,1426,3
6753,2026-04-08 19:35:13,Laptop,North,681,2
7165,2026-04-08 19:35:18,Keyboard,East,2495,3
8321,2026-04-08 19:35:23,Laptop,North,2020,5
2454,2026-04-08 19:35:28,Keyboard,South,1682,4
3914,2026-04-08 19:35:33,Phone,South,2168,1
7765,2026-04-08 19:35:38,Keyboard,North,1566,1
8473,2026-04-08 19:35:43,Laptop,South,946,4
3842,2026-04-08 19:35:48,Monitor,East,1763,5
8472,2026-04-08 19:35:53,Keyboard,South,835,5
3462,2026-04-08 19:35:58,Keyboard,East,1052,1
8753,2026-04-08 19:36:03,Laptop,North,1961,2
7244,2026-04-08 19:36:08,Tablet,West,2398,1
9706,2026-04-08 19:36:13,Keyboard,West,2466,3
3454,2026-04-08 19:36:18,Laptop,North,2228,2
7460,2026-04-08 19:36:23,Phone,East,2091,1
9783,2026-04-08 19:36:28,Keyboard,West,2452,4
6263,2026-04-08 19:36:33,Tablet,South,2183,5
7410,2026-04-08 19:36:38,Monitor,South,564,4
6106,2026-04-08 19:36:43,Keyboard,South,1759,5
5041,2026-04-08 19:36:48,Tablet,South,2097,3
3534,2026-04-08 19:36:53,Keyboard,East,2119,1
7162,2026-04-08 19:36:58,Tablet,South,1284,4
5232,2026-04-08 19:37:03,Tablet,South,1250,4
3761,2026-04-08 19:37:08,Keyboard,North,1200,3
8761,2026-04-08 19:37:13,Keyboard,South,1152,2
4963,2026-04-08 19:37:18,Phone,West,2380,1
6441,2026-04-08 19:37:23,Keyboard,South,1804,4
9597,2026-04-08 19:37:28,Tablet,East,2113,2
2814,2026-04-08 19:37:33,Monitor,East,1830,3
4332,2026-04-08 19:37:38,Phone,East,1965,3
2378,2026-04-08 19:37:43,Laptop,South,2228,4
3233,2026-04-08 19:37:48,Phone,East,1789,3
7675,2026-04-08 19:37:53,Keyboard,North,2162,5
7073,2026-04-08 19:37:58,Phone,East,962,3
1039,2026-04-08 19:38:03,Phone,South,2313,5
2464,2026-04-08 19:38:08,Phone,East,689,2
2105,2026-04-08 19:38:13,Monitor,South,1032,4
1644,2026-04-08 19:38:18,Phone,West,900,2
6876,2026-04-08 19:38:23,Laptop,West,640,2
6823,2026-04-08 19:38:28,Laptop,North,2314,1
2063,2026-04-08 19:38:33,Keyboard,North,980,3
7656,2026-04-08 19:38:38,Monitor,East,1919,1
8434,2026-04-08 19:38:43,Phone,West,1554,4
7767,2026-04-08 19:38:48,Laptop,West,1520,5
6764,2026-04-08 19:38:53,Laptop,East,1835,5
9890,2026-04-08 19:38:58,Phone,North,2103,5
9811,2026-04-08 19:39:03,Laptop,West,751,3
9831,2026-04-08 19:39:08,Laptop,East,1066,1
5528,2026-04-08 19:39:13,Tablet,West,2298,2
8785,2026-04-08 19:39:18,Tablet,North,1403,3
4854,2026-04-08 19:39:23,Laptop,West,958,4
8109,2026-04-08 19:39:28,Monitor,West,1072,1
6745,2026-04-08 19:39:33,Keyboard,West,1386,5
8827,2026-04-08 19:39:38,Monitor,North,1571,1
6059,2026-04-08 19:39:43,Tablet,South,1207,4
5569,2026-04-08 19:39:48,Laptop,South,2074,1
8625,2026-04-08 19:39:53,Phone,West,1886,4
9003,2026-04-08 19:39:58,Laptop,South,1713,2
9316,2026-04-08 19:40:03,Tablet,North,2417,2
9523,2026-04-08 19:40:08,Phone,North,951,3
2915,2026-04-08 19:40:13,Keyboard,North,2296,4
2401,2026-04-08 19:40:18,Phone,South,1454,5
6787,2026-04-08 19:40:23,Tablet,North,1321,2
2993,2026-04-08 19:40:28,Keyboard,South,1073,5
2182,2026-04-08 19:40:33,Keyboard,West,2006,4
1632,2026-04-08 19:40:38,Monitor,West,1503,4
3105,2026-04-08 19:40:43,Laptop,East,1399,2
3613,2026-04-08 19:40:48,Laptop,East,1700,3
9521,2026-04-08 19:40:53,Monitor,North,2245,2
2923,2026-04-08 19:40:58,Phone,South,659,2
2412,2026-04-08 19:41:03,Tablet,East,1339,1
7237,2026-04-08 19:41:08,Laptop,North,819,4
6817,2026-04-08 19:41:13,Phone,East,829,4
2339,2026-04-08 19:41:18,Phone,East,605,4
2546,2026-04-08 19:41:23,Phone,North,1880,2
1892,2026-04-08 19:41:28,Phone,South,975,3
9038,2026-04-08 19:41:33,Phone,North,761,3
5421,2026-04-08 19:41:38,Laptop,South,2293,5
6840,2026-04-08 19:41:43,Monitor,North,2290,3
4505,2026-04-08 19:41:48,Tablet,South,1040,3
7438,2026-04-08 19:41:53,Monitor,North,1987,1
6103,2026-04-08 19:41:58,Tablet,North,642,5
3112,2026-04-08 19:42:03,Keyboard,West,1923,2
4864,2026-04-08 19:42:08,Phone,North,737,1
6000,2026-04-08 19:42:13,Keyboard,East,974,1
9033,2026-04-08 19:42:18,Keyboard,East,650,1
7257,2026-04-08 19:42:23,Tablet,North,1589,3
5584,2026-04-08 19:42:28,Keyboard,North,1840,5
8188,2026-04-08 19:42:33,Tablet,South,2411,1
8682,2026-04-08 19:42:38,Laptop,West,1413,1
5443,2026-04-08 19:42:43,Keyboard,West,2147,2
1670,2026-04-08 19:42:48,Monitor,West,1645,5
1819,2026-04-08 19:42:53,Tablet,East,613,4
8666,2026-04-08 19:42:58,Tablet,North,877,1
4064,2026-04-08 19:43:03,Laptop,East,1110,2
1420,2026-04-08 19:43:08,Laptop,East,2321,1
6253,2026-04-08 19:43:13,Laptop,North,1758,5
8984,2026-04-08 19:43:18,Tablet,South,2116,4
7171,2026-04-08 19:43:23,Monitor,North,1901,3
4700,2026-04-08 19:43:28,Tablet,South,1554,1
6926,2026-04-08 19:43:33,Keyboard,West,2250,5
4187,2026-04-08 19:43:38,Laptop,West,1038,1
5005,2026-04-08 19:43:43,Tablet,East,1136,3
5735,2026-04-08 19:43:48,Phone,South,1938,2
9082,2026-04-08 19:43:53,Laptop,West,1633,2
4244,2026-04-08 19:43:58,Tablet,North,2373,2
5481,2026-04-08 19:44:03,Tablet,North,2434,2
6792,2026-04-08 19:44:08,Tablet,South,1333,3
6817,2026-04-08 19:44:13,Monitor,West,573,2
5318,2026-04-08 19:44:18,Monitor,East,900,2
7455,2026-04-08 19:44:23,Laptop,West,1909,2
4254,2026-04-08 19:44:28,Monitor,South,2369,1
3347,2026-04-08 19:44:33,Laptop,South,2282,2
2971,2026-04-08 19:44:38,Laptop,East,1160,2
5667,2026-04-08 19:44:43,Laptop,East,1978,5
8877,2026-04-08 19:44:48,Monitor,South,1138,4
7010,2026-04-08 19:44:53,Phone,East,1360,1
8088,2026-04-08 19:44:58,Phone,West,1675,5
9879,2026-04-08 19:45:03,Laptop,North,2445,2
3302,2026-04-08 19:45:08,Phone,North,1079,1
5388,2026-04-08 19:45:13,Keyboard,South,2268,3
8440,2026-04-08 19:45:18,Monitor,West,1815,5
6177,2026-04-08 19:45:23,Laptop,East,1745,3
4613,2026-04-08 19:45:28,Laptop,East,1111,2
9670,2026-04-08 19:45:33,Tablet,North,551,5
6308,2026-04-08 19:45:38,Monitor,South,565,2
1811,2026-04-08 19:45:43,Phone,East,1718,5
2163,2026-04-08 19:45:48,Laptop,East,1409,1
9109,2026-04-08 19:45:53,Laptop,North,2130,1
5714,2026-04-08 19:45:58,Tablet,West,1652,5
5049,2026-04-08 19:46:03,Tablet,West,1703,3
3028,2026-04-08 19:46:08,Phone,South,1815,3
1868,2026-04-08 19:46:13,Laptop,West,2491,1
6622,2026-04-08 19:46:18,Monitor,South,1434,5
2431,2026-04-08 19:46:23,Monitor,South,1360,1
1901,2026-04-08 19:46:28,Laptop,West,1599,3
3518,2026-04-08 19:46:33,Monitor,South,1664,5
8375,2026-04-08 19:46:38,Phone,East,764,5
1051,2026-04-08 19:46:43,Keyboard,West,1420,5
2718,2026-04-08 19:46:48,Laptop,East,1895,4
3206,2026-04-08 19:46:53,Laptop,West,2451,1
4896,2026-04-08 19:46:58,Monitor,North,2488,1
